date,Low,High
2020-05-28,15496.7060546875,15912.7255859375
2020-05-29,15566.04296875,15739.3837890625
2020-06-01,15739.3837890625,16294.076171875
2020-06-02,16224.7392578125,16848.767578125
2020-06-03,16328.744140625,16675.42578125
2020-06-04,16710.095703125,17264.787109375
2020-06-05,16779.431640625,17126.11328125
2020-06-08,17056.77734375,17472.796875
2020-06-09,16779.431640625,17334.123046875
2020-06-10,16710.095703125,17334.123046875
2020-06-11,15912.7255859375,17195.451171875
2020-06-12,15323.365234375,16155.4033203125
2020-06-15,15323.365234375,16294.076171875
2020-06-16,15739.3837890625,16120.734375
2020-06-17,15878.056640625,16120.734375
2020-06-18,15739.3837890625,16086.06640625
2020-06-19,15912.7255859375,16224.7392578125
2020-06-22,16120.734375,16432.748046875
2020-06-23,15982.0615234375,16328.744140625
2020-06-24,15739.3837890625,16328.744140625
2020-06-25,15531.375,15843.388671875
2020-06-26,15531.375,15982.0615234375
2020-06-29,15011.3505859375,15635.37890625
2020-06-30,14838.009765625,15531.375
2020-07-01,14942.0146484375,15462.0380859375
2020-07-02,15323.365234375,15600.7109375
2020-07-03,15462.0380859375,15566.04296875
2020-07-06,15566.04296875,16155.4033203125
2020-07-07,16086.06640625,16432.748046875
2020-07-08,16155.4033203125,16640.7578125
2020-07-09,16328.744140625,16779.431640625
2020-07-10,16328.744140625,16744.763671875
2020-07-13,16606.08984375,17056.77734375
2020-07-14,16502.0859375,16848.767578125
2020-07-15,16710.095703125,16883.435546875
2020-07-16,16432.748046875,16710.095703125
2020-07-17,16502.0859375,16848.767578125
2020-07-20,16467.41796875,16710.095703125
2020-07-21,16259.408203125,16606.08984375
2020-07-22,16190.0712890625,16606.08984375
2020-07-23,15947.3935546875,16294.076171875
2020-07-24,15115.35546875,16120.734375
2020-07-27,14352.654296875,15184.6923828125
2020-07-28,14560.6640625,15115.35546875
2020-07-29,14144.64453125,14768.6728515625
2020-07-30,14560.6640625,14872.677734375
2020-07-31,14491.3271484375,14907.345703125
2020-08-03,14664.66796875,15115.35546875
2020-08-04,15184.6923828125,15462.0380859375
2020-08-05,15254.0283203125,15739.3837890625
2020-08-06,15496.7060546875,15808.720703125
2020-08-07,15566.04296875,15878.056640625
2020-08-10,15808.720703125,16224.7392578125
2020-08-11,15808.720703125,16155.4033203125
2020-08-12,16086.06640625,16502.0859375
2020-08-13,16432.748046875,16571.421875
2020-08-14,16120.734375,16536.75390625
2020-08-17,16051.3984375,16328.744140625
2020-08-18,16016.73046875,16328.744140625
2020-08-19,16051.3984375,16294.076171875
2020-08-20,16120.734375,16328.744140625
2020-08-21,16294.076171875,16918.103515625
2020-08-24,16918.103515625,17195.451171875
2020-08-25,16918.103515625,17230.119140625
2020-08-26,16952.7734375,17403.458984375
2020-08-27,17056.77734375,17368.791015625
2020-08-28,17195.451171875,17611.46875
2020-08-31,17472.796875,18166.162109375
2020-09-01,17750.142578125,18131.4921875
2020-09-03,17923.484375,18443.5078125
2020-09-04,17750.142578125,18304.833984375
2020-09-07,17334.123046875,18131.4921875
2020-09-08,17195.451171875,17715.474609375
2020-09-09,17368.791015625,17680.806640625
2020-09-10,17542.1328125,17784.810546875
2020-09-11,17438.12890625,17819.478515625
2020-09-14,17715.474609375,18027.48828125
2020-09-15,17611.46875,17854.146484375
2020-09-16,17438.12890625,17646.13671875
2020-09-17,17507.46484375,17784.810546875
2020-09-18,17611.46875,17923.484375
2020-09-21,17750.142578125,18131.4921875
2020-09-22,17680.806640625,17923.484375
2020-09-23,17958.15234375,18443.5078125
2020-09-24,17923.484375,18235.498046875
2020-09-25,17819.478515625,18166.162109375
2020-09-28,18304.833984375,19032.8671875
2020-09-29,18443.5078125,18998.19921875
2020-09-30,18200.830078125,18547.51171875
2020-10-01,18408.83984375,18720.853515625
2020-10-02,18235.498046875,18998.19921875
2020-10-05,18894.1953125,19171.541015625
2020-10-06,18859.525390625,19171.541015625
2020-10-07,18720.853515625,19240.876953125
2020-10-08,18582.1796875,18998.19921875
2020-10-09,18859.525390625,19275.544921875
2020-10-12,19934.2421875,20488.93359375
2020-10-13,19934.2421875,21494.3125
2020-10-14,20800.947265625,21390.30859375
2020-10-15,20800.947265625,21147.630859375
2020-10-16,20939.62109375,21806.328125
2020-10-19,22118.341796875,22499.69140625
2020-10-20,21979.66796875,22395.6875
2020-10-21,21528.98046875,22499.69140625
2020-10-22,21355.640625,22187.677734375
2020-10-23,21910.33203125,22361.01953125
2020-10-26,21147.630859375,22118.341796875
2020-10-27,20974.2890625,21563.650390625
2020-10-28,20731.611328125,21459.64453125
2020-10-29,20176.919921875,20939.62109375
2020-10-30,19552.890625,20454.265625
2020-11-02,20246.255859375,21078.294921875
2020-11-03,20870.28515625,21286.302734375
2020-11-04,20870.28515625,21494.3125
2020-11-05,20974.2890625,21424.9765625
2020-11-06,20939.62109375,21251.634765625
2020-11-09,21251.634765625,21563.650390625
2020-11-10,21216.966796875,21806.328125
2020-11-11,21078.294921875,21424.9765625
2020-11-12,21216.966796875,21667.654296875
2020-11-13,21632.986328125,22187.677734375
2020-11-16,22049.005859375,22673.033203125
2020-11-17,22187.677734375,22638.365234375
2020-11-18,22430.35546875,22811.70703125
2020-11-19,22569.029296875,23089.052734375
2020-11-20,22846.375,23193.056640625
2020-11-23,22603.697265625,23019.716796875
2020-11-24,22534.361328125,22985.046875
2020-11-25,22811.70703125,23227.724609375
2020-11-26,22846.375,23747.75
2020-11-27,23574.408203125,23921.08984375
2020-11-30,23227.724609375,23713.080078125
2020-12-01,22811.70703125,23574.408203125
2020-12-02,23297.0625,23713.080078125
2020-12-03,23366.3984375,23609.076171875
2020-12-04,23505.072265625,24198.435546875
2020-12-07,23990.427734375,24337.109375
2020-12-08,23782.41796875,24094.431640625
2020-12-09,23886.421875,24198.435546875
2020-12-10,23574.408203125,24198.435546875
2020-12-11,23539.740234375,24129.099609375
2020-12-14,24198.435546875,24683.791015625
2020-12-15,24025.095703125,24545.119140625
2020-12-16,24337.109375,24614.455078125
2020-12-17,23643.744140625,24337.109375
2020-12-18,23643.744140625,23990.427734375
2020-12-21,23921.08984375,24579.787109375
2020-12-22,24094.431640625,24545.119140625
2020-12-23,23851.75390625,24267.7734375
2020-12-24,22326.3515625,24129.099609375
2020-12-25,23089.052734375,24059.763671875
2020-12-28,23713.080078125,24406.4453125
2020-12-29,23643.744140625,23955.7578125
2020-12-30,23678.412109375,24233.10546875
2020-12-31,23817.0859375,24094.431640625
2021-01-04,24198.435546875,24961.138671875
2021-01-05,24406.4453125,24926.46875
2021-01-06,24753.12890625,26243.86328125
2021-01-07,26625.212890625,27491.919921875
2021-01-08,26694.55078125,27387.9140625
2021-01-11,26763.88671875,27457.251953125
2021-01-12,26417.203125,26971.896484375
2021-01-13,26694.55078125,27353.24609375
2021-01-14,26694.55078125,27283.91015625
2021-01-15,27249.2421875,27803.93359375
2021-01-18,26763.88671875,27630.591796875
2021-01-19,24891.80078125,26763.88671875
2021-01-20,23435.734375,25238.484375
2021-01-21,24614.455078125,25654.501953125
2021-01-22,25446.4921875,26555.876953125
2021-01-25,25307.8203125,26035.853515625
2021-01-26,23921.08984375,25342.48828125
2021-01-27,22534.361328125,24371.77734375
2021-01-28,21043.625,22118.341796875
2021-01-29,19968.91015625,22465.0234375
2021-02-01,21840.99609375,22603.697265625
2021-02-02,21979.66796875,23574.408203125
2021-02-03,23574.408203125,24441.11328125
2021-02-04,23747.75,24302.44140625
2021-02-05,24094.431640625,24822.46484375
2021-02-08,23505.072265625,25030.474609375
2021-02-09,23574.408203125,24579.787109375
2021-02-17,24857.1328125,25515.830078125
2021-02-18,25169.146484375,25689.169921875
2021-02-19,25030.474609375,26001.185546875
2021-02-22,25515.830078125,26382.53515625
2021-02-23,25654.501953125,26070.521484375
2021-02-24,25689.169921875,26451.873046875
2021-02-25,25689.169921875,26278.53125
2021-02-26,25307.8203125,25897.1796875
2021-03-01,26070.521484375,26486.541015625
2021-03-02,26347.8671875,26763.88671875
2021-03-03,26555.876953125,26902.55859375
2021-03-04,26001.185546875,27041.232421875
2021-03-05,26001.185546875,26659.880859375
2021-03-08,26035.853515625,26763.88671875
2021-03-09,25723.83984375,26278.53125
2021-03-10,25689.169921875,26209.1953125
2021-03-11,26209.1953125,26659.880859375
2021-03-12,26313.19921875,26694.55078125
2021-03-15,26174.525390625,26486.541015625
2021-03-16,26105.189453125,26486.541015625
2021-03-17,26070.521484375,27457.251953125
2021-03-18,27873.26953125,28739.9765625
2021-03-19,27942.607421875,28358.625
2021-03-22,28081.279296875,28947.986328125
2021-03-23,27873.26953125,28601.302734375
2021-03-24,26971.896484375,28046.611328125
2021-03-25,26971.896484375,27838.6015625
2021-03-26,26209.1953125,27595.923828125
2021-03-29,27249.2421875,27769.265625
2021-03-30,27630.591796875,28289.2890625
2021-03-31,27734.59765625,28323.95703125
2021-04-01,27942.607421875,28670.640625
2021-04-02,28427.962890625,28809.3125
2021-04-05,28774.64453125,29329.3359375
2021-04-06,28843.98046875,30196.04296875
2021-04-07,29676.01953125,30369.384765625
2021-04-08,29537.345703125,30022.701171875
2021-04-09,29329.3359375,29606.68359375
2021-04-12,29433.341796875,30022.701171875
2021-04-13,29121.328125,30161.375
2021-04-14,28774.64453125,29814.69140625
2021-04-15,29121.328125,29814.69140625
2021-04-16,28289.2890625,29953.365234375
2021-04-19,28635.97265625,29468.009765625
2021-04-20,28774.64453125,29918.697265625
2021-04-22,27145.236328125,29086.658203125
2021-04-23,27041.232421875,28705.30859375
2021-04-26,27491.919921875,28635.97265625
2021-04-27,27249.2421875,27803.93359375
2021-04-28,27422.583984375,28046.611328125
2021-04-29,27561.255859375,28323.95703125
2021-05-04,27769.265625,29814.69140625
2021-05-05,30057.369140625,30785.40234375
2021-05-06,29606.68359375,30300.046875
2021-05-07,29329.3359375,30438.720703125
2021-05-10,30854.740234375,31270.7578125
2021-05-11,30646.73046875,31132.0859375
2021-05-12,30404.052734375,31201.421875
2021-05-13,30958.744140625,32692.15625
2021-05-14,32345.474609375,32900.16796875
2021-05-17,32172.1328125,33004.171875
2021-05-18,32033.4609375,32553.484375
2021-05-19,32241.46875,33454.859375
2021-05-20,33316.18359375,33905.546875
2021-05-21,33420.19140625,34182.890625
2021-05-24,33697.53515625,35777.62890625
2021-05-25,35430.94921875,36054.9765625
2021-05-26,35222.9375,35916.3046875
2021-05-27,34668.24609375,35846.96875
2021-05-28,34737.58203125,35569.62109375
2021-05-31,35361.61328125,36817.6796875
2021-06-01,36401.66015625,37372.37109375
2021-06-02,35777.62890625,36679.00390625
2021-06-03,36054.9765625,37580.37890625
2021-06-04,37164.359375,38065.734375
2021-06-07,35361.61328125,37303.03515625
2021-06-08,33974.8828125,36401.66015625
2021-06-09,33628.19921875,35361.61328125
2021-06-10,34321.5625,35292.2734375
2021-06-11,34390.90234375,36679.00390625
2021-06-14,36054.9765625,37441.70703125
2021-06-15,35916.3046875,36748.33984375
2021-06-16,35014.9296875,35777.62890625
2021-06-17,34252.2265625,35361.61328125
2021-06-18,35361.61328125,36401.66015625
2021-06-21,34668.24609375,35708.29296875
2021-06-22,34737.58203125,36332.32421875
2021-06-23,35985.640625,37095.0234375
2021-06-24,36817.6796875,37927.0625
2021-06-25,36332.32421875,37303.03515625
2021-06-28,37303.03515625,37996.3984375
2021-06-29,37095.0234375,37927.0625
2021-06-30,36401.66015625,37788.390625
2021-07-01,35985.640625,36956.3515625
2021-07-02,36332.32421875,36887.015625
2021-07-05,35708.29296875,36748.33984375
2021-07-06,33628.19921875,36887.015625
2021-07-07,33649.09375,35080.96875
2021-07-08,34544.015625,35796.90625
2021-07-09,33112.13671875,34723.0
2021-07-12,31322.29296875,33201.62890625
2021-07-13,30248.38671875,32172.46875
2021-07-14,30158.892578125,31635.515625
2021-07-15,30069.400390625,31725.0078125
2021-07-16,31009.0703125,31680.26171875
2021-07-19,28861.255859375,30382.625
2021-07-20,28324.302734375,29800.923828125
2021-07-21,29263.970703125,30293.1328125
2021-07-22,29308.716796875,30382.625
2021-07-23,29084.986328125,30158.892578125
2021-07-26,28458.541015625,29084.986328125
2021-07-27,28995.494140625,29845.669921875
2021-07-28,29084.986328125,29621.939453125
2021-07-29,29711.431640625,30561.609375
2021-07-30,30382.625,31053.81640625
2021-08-02,30114.146484375,30606.35546875
2021-08-03,29756.177734375,30516.86328125
2021-08-04,30337.87890625,30830.0859375
2021-08-05,30069.400390625,30606.35546875
2021-08-06,30516.86328125,31232.80078125
2021-08-09,30382.625,30964.32421875
2021-08-10,30830.0859375,31277.546875
2021-08-11,30695.84765625,31411.78515625
2021-08-12,30695.84765625,31098.5625
2021-08-13,30158.892578125,30964.32421875
2021-08-16,30516.86328125,31725.0078125
2021-08-17,30919.578125,31769.75390625
2021-08-18,30695.84765625,31143.30859375
2021-08-19,30561.609375,30874.83203125
2021-08-20,28637.525390625,31098.5625
2021-08-23,29219.224609375,29935.162109375
2021-08-24,29219.224609375,29711.431640625
2021-08-25,28369.048828125,29353.462890625
2021-08-26,27832.09375,29263.970703125
2021-08-27,26937.171875,27921.5859375
2021-08-30,28011.080078125,28906.001953125
2021-08-31,28458.541015625,29129.732421875
2021-09-01,28279.556640625,28906.001953125
2021-09-06,28458.541015625,28906.001953125
2021-09-07,28771.763671875,29487.701171875
2021-09-08,28637.525390625,29577.193359375
2021-09-09,28727.017578125,28995.494140625
2021-09-10,28906.001953125,29263.970703125
2021-09-13,28458.541015625,28950.748046875
2021-09-14,27921.5859375,28682.271484375
2021-09-15,27742.6015625,28190.064453125
2021-09-16,28100.572265625,28682.271484375
2021-09-17,28369.048828125,28771.763671875
2021-09-20,28503.287109375,28906.001953125
2021-09-21,28011.080078125,28369.048828125
2021-09-22,27876.83984375,28234.810546875
2021-09-23,28100.572265625,28548.033203125
2021-09-24,28279.556640625,28548.033203125
2021-09-27,27742.6015625,28548.033203125
2021-09-28,27474.125,27787.34765625
2021-09-29,27160.90234375,27742.6015625
2021-09-30,27205.6484375,27608.36328125
2021-10-01,26579.203125,27339.88671875
2021-10-04,25684.279296875,26579.203125
2021-10-05,25952.7578125,26444.96484375
2021-10-06,25997.50390625,26668.6953125
2021-10-07,26176.48828125,26534.45703125
2021-10-08,26265.98046875,26534.45703125
2021-10-11,26489.7109375,27742.6015625
2021-10-12,27518.87109375,28190.064453125
2021-10-13,27474.125,28011.080078125
2021-10-14,27295.140625,27653.109375
2021-10-15,27295.140625,27697.85546875
2021-10-18,26981.91796875,27608.36328125
2021-10-19,27026.6640625,27339.88671875
2021-10-20,26444.96484375,27205.6484375
2021-10-21,26623.94921875,26937.171875
2021-10-22,26534.45703125,26758.1875
2021-10-25,26265.98046875,26981.91796875
2021-10-26,26579.203125,27116.15625
2021-10-27,26802.93359375,27921.5859375
2021-10-28,27742.6015625,28100.572265625
2021-10-29,27966.333984375,28413.794921875
2021-11-01,28279.556640625,28995.494140625
2021-11-02,28682.271484375,29174.478515625
2021-11-03,28950.748046875,29756.177734375
2021-11-04,29129.732421875,29711.431640625
2021-11-05,28816.509765625,29353.462890625
2021-11-08,28637.525390625,29487.701171875
2021-11-09,29308.716796875,29845.669921875
2021-11-10,29084.986328125,29621.939453125
2021-11-11,28190.064453125,29084.986328125
2021-11-12,28279.556640625,29263.970703125
2021-11-15,28861.255859375,29666.685546875
2021-11-16,28816.509765625,29308.716796875
2021-11-17,28771.763671875,29084.986328125
2021-11-18,28548.033203125,29084.986328125
2021-11-19,28771.763671875,29711.431640625
2021-11-22,29532.447265625,31188.0546875
2021-11-23,30158.892578125,30830.0859375
2021-11-24,30472.1171875,31680.26171875
2021-11-25,31367.0390625,32038.23046875
2021-11-26,30516.86328125,31725.0078125
2021-11-29,30024.654296875,31053.81640625
2021-11-30,29800.923828125,31411.78515625
2021-12-01,29756.177734375,30427.37109375
2021-12-02,30248.38671875,31098.5625
2021-12-03,29532.447265625,30606.35546875
2021-12-06,28279.556640625,29845.669921875
2021-12-07,28950.748046875,29442.955078125
2021-12-08,29263.970703125,29756.177734375
2021-12-09,29442.955078125,30203.640625
2021-12-10,29979.908203125,30606.35546875
2021-12-13,29979.908203125,30516.86328125
2021-12-14,28950.748046875,29577.193359375
2021-12-15,28816.509765625,29263.970703125
2021-12-16,28816.509765625,29263.970703125
2021-12-17,28906.001953125,29711.431640625
2021-12-20,28995.494140625,29532.447265625
2021-12-21,28637.525390625,29263.970703125
2021-12-22,28234.810546875,28861.255859375
2021-12-23,27787.34765625,28816.509765625
2021-12-24,28503.287109375,29532.447265625
2021-12-27,29398.208984375,29935.162109375
2021-12-28,29890.416015625,30651.1015625
2021-12-29,30337.87890625,30830.0859375
2021-12-30,30248.38671875,30785.33984375
2021-12-31,30337.87890625,31232.80078125
2022-01-04,30606.35546875,31277.546875
2022-01-05,31053.81640625,31501.27734375
2022-01-06,30293.1328125,30919.578125
2022-01-07,29621.939453125,30830.0859375
2022-01-10,29577.193359375,30114.146484375
2022-01-11,29308.716796875,30158.892578125
2022-01-12,28861.255859375,30606.35546875
2022-01-13,30561.609375,32396.19921875
2022-01-14,30964.32421875,32038.23046875
2022-01-17,30695.84765625,32888.40625
2022-01-18,30606.35546875,31903.9921875
2022-01-19,30203.640625,31456.53125
2022-01-20,29621.939453125,31725.0078125
2022-01-21,31143.30859375,32664.677734375
2022-01-24,31635.515625,32619.931640625
2022-01-25,31859.24609375,33112.13671875
2022-01-26,33156.8828125,34186.046875
2022-01-27,32843.66015625,33693.83984375
2022-01-28,32843.66015625,33470.10546875
2022-02-07,32485.693359375,33470.10546875
2022-02-08,32261.9609375,33112.13671875
2022-02-09,32530.439453125,33201.62890625
2022-02-10,32306.70703125,33022.64453125
2022-02-11,32933.15234375,33380.61328125
2022-02-14,30964.32421875,32664.677734375
2022-02-15,30874.83203125,31501.27734375
2022-02-16,30919.578125,31680.26171875
2022-02-17,31009.0703125,31456.53125
2022-02-18,30919.578125,31277.546875
2022-02-21,30248.38671875,31188.0546875
2022-02-22,30203.640625,31053.81640625
2022-02-23,31053.81640625,31456.53125
2022-02-24,29621.939453125,31053.81640625
2022-02-25,30158.892578125,30695.84765625
2022-02-28,29666.685546875,30293.1328125
2022-03-01,29666.685546875,30069.400390625
2022-03-02,28548.033203125,29756.177734375
2022-03-03,28682.271484375,29174.478515625
2022-03-04,28995.494140625,29487.701171875
2022-03-07,28727.017578125,29084.986328125
2022-03-08,28592.779296875,29040.240234375
2022-03-09,28369.048828125,28950.748046875
2022-03-10,28727.017578125,29263.970703125
2022-03-11,28682.271484375,28995.494140625
2022-03-14,28458.541015625,28995.494140625
2022-03-15,28503.287109375,28861.255859375
2022-03-16,28637.525390625,28950.748046875
2022-03-17,28816.509765625,29487.701171875
2022-03-18,29353.462890625,29711.431640625
2022-03-21,29129.732421875,29487.701171875
2022-03-22,29353.462890625,29756.177734375
2022-03-23,29398.208984375,29935.162109375
2022-03-24,29129.732421875,29442.955078125
2022-03-25,28727.017578125,29263.970703125
2022-03-28,28458.541015625,29129.732421875
2022-03-29,28548.033203125,28727.017578125
2022-03-30,28503.287109375,29129.732421875
2022-03-31,28727.017578125,29174.478515625
2022-04-01,29040.240234375,29666.685546875
2022-04-04,29398.208984375,29890.416015625
2022-04-05,28950.748046875,29353.462890625
2022-04-06,28727.017578125,29219.224609375
2022-04-07,28950.748046875,29532.447265625
2022-04-08,28682.271484375,29129.732421875
2022-04-12,27742.6015625,28816.509765625
2022-04-13,27921.5859375,28324.302734375
2022-04-14,27876.83984375,28548.033203125
2022-04-15,27653.109375,28145.318359375
2022-04-18,26131.7421875,27653.109375
2022-04-19,25729.02734375,26758.1875
2022-04-20,25550.041015625,26221.234375
2022-04-21,25415.802734375,26400.21875
2022-04-22,25863.265625,26489.7109375
2022-04-25,24476.134765625,26265.98046875
2022-04-26,22820.52734375,24834.103515625
2022-04-27,24610.373046875,25326.310546875
2022-04-28,25013.087890625,25460.548828125
2022-04-29,24834.103515625,25371.056640625
2022-05-04,24073.419921875,25057.833984375
2022-05-05,24162.912109375,24968.341796875
2022-05-06,24162.912109375,24968.341796875
2022-05-09,22507.3046875,23983.927734375
2022-05-10,21478.14453125,22641.54296875
2022-05-11,22552.05078125,24073.419921875
2022-05-12,22238.828125,23804.943359375
2022-05-13,21030.681640625,22507.3046875
2022-05-16,21925.60546875,22686.2890625
2022-05-17,21836.11328125,23491.720703125
2022-05-18,23536.466796875,24386.642578125
2022-05-19,23089.00390625,23625.958984375
2022-05-20,23133.75,23670.705078125
2022-05-23,22373.06640625,23446.97265625
2022-05-24,22373.06640625,23267.98828125
2022-05-25,23267.98828125,24162.912109375
2022-05-26,23760.197265625,24386.642578125
2022-05-27,23894.435546875,24386.642578125
2022-05-30,24162.912109375,24520.880859375
2022-05-31,24162.912109375,25013.087890625
2022-06-01,24610.373046875,25057.833984375
2022-06-02,24431.388671875,25057.833984375
2022-06-03,24028.673828125,24699.865234375
2022-06-06,24341.896484375,24834.103515625
2022-06-07,23715.451171875,24520.880859375
2022-06-08,24431.388671875,25147.326171875
2022-06-09,24610.373046875,24968.341796875
2022-06-10,24252.404296875,24699.865234375
2022-06-13,22596.796875,23804.943359375
2022-06-14,22104.58984375,23044.2578125
2022-06-15,21522.890625,22731.03515625
2022-06-16,21925.60546875,22552.05078125
2022-06-17,20627.966796875,21612.3828125
2022-06-20,20225.251953125,21343.90625
2022-06-21,20135.759765625,21075.427734375
2022-06-22,20896.443359375,21478.14453125
2022-06-23,21030.681640625,22596.796875
2022-06-24,22104.58984375,22820.52734375
2022-06-27,22104.58984375,22954.765625
2022-06-28,22328.3203125,24476.134765625
2022-06-29,23760.197265625,24162.912109375
2022-06-30,23357.48046875,24118.166015625
2022-07-01,22865.2734375,24162.912109375
2022-07-04,23804.943359375,24297.150390625
2022-07-05,23760.197265625,24610.373046875
2022-07-06,23089.00390625,24073.419921875
2022-07-07,23089.00390625,23983.927734375
2022-07-08,23044.2578125,23849.689453125
2022-07-11,22775.78125,23133.75
2022-07-12,22731.03515625,23267.98828125
2022-07-13,23044.2578125,24118.166015625
2022-07-14,23536.466796875,24341.896484375
2022-07-15,24162.912109375,24610.373046875
2022-07-18,24073.419921875,24341.896484375
2022-07-19,23536.466796875,24073.419921875
2022-07-20,23804.943359375,24476.134765625
2022-07-21,24207.658203125,24610.373046875
2022-07-22,24073.419921875,24744.611328125
2022-07-25,23804.943359375,24252.404296875
2022-07-26,23715.451171875,24073.419921875
2022-07-27,23491.720703125,24162.912109375
2022-07-28,24162.912109375,25236.818359375
2022-07-29,24341.896484375,25057.833984375
2022-08-01,24655.119140625,25684.279296875
2022-08-02,25371.056640625,25908.01171875
2022-08-03,25326.310546875,26176.48828125
2022-08-04,25729.02734375,26221.234375
2022-08-05,25684.279296875,26042.25
2022-08-08,25818.51953125,26176.48828125
2022-08-09,25639.533203125,26042.25
2022-08-10,25371.056640625,25818.51953125
2022-08-11,25415.802734375,25952.7578125
2022-08-12,25415.802734375,25684.279296875
2022-08-15,25773.7734375,26355.47265625
2022-08-16,26042.25,26400.21875
2022-08-17,26042.25,26355.47265625
